FIL PTO;DT CARGA;SUPR. CUB;CHAVE
941;19.08.2022;000,0036;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
954;22.08.2022;000,0018;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
957;14.08.2022;000,0019;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
975;19.08.2022;000,0034;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1018;19.08.2022;000,0143;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1025;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1039;16.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1044;14.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1049;17.08.2022;000,0033;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1052;14.08.2022;000,0036;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1059;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1062;17.08.2022;000,0352;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1066;15.08.2022;000,0292;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1069;16.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1074;17.08.2022;000,0189;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1075;14.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1082;18.08.2022;000,0188;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1085;15.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1093;14.08.2022;000,0037;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1112;19.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1114;15.08.2022;000,0076;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1121;14.08.2022;000,0002;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1126;14.08.2022;000,0036;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1149;16.08.2022;000,0203;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1154;18.08.2022;000,0071;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1159;14.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1161;22.08.2022;000,0353;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1164;18.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1167;19.08.2022;000,0165;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1171;22.08.2022;000,0010;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1194;24.08.2022;000,0138;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1195;22.08.2022;000,0002;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0171;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0106;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;13.08.2022;000,0115;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1200;15.08.2022;000,0101;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1218;17.08.2022;000,0006;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1221;17.08.2022;000,0039;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1221;17.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1223;22.08.2022;000,0187;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1224;15.08.2022;000,0038;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1230;15.08.2022;000,0183;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1253;17.08.2022;000,0095;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1269;15.08.2022;000,0014;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1270;19.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1280;16.08.2022;000,0146;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1281;18.08.2022;000,0023;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1283;22.08.2022;000,0006;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1312;19.08.2022;000,0077;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1324;17.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1325;17.08.2022;000,0006;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1365;14.08.2022;000,0056;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1371;15.08.2022;000,0110;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1405;14.08.2022;000,0010;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1409;15.08.2022;000,0025;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1417;14.08.2022;000,0498;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1418;14.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1419;23.08.2022;000,0054;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1420;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1430;17.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1444;16.08.2022;000,0074;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1459;22.08.2022;000,0039;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1463;19.08.2022;000,0008;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1475;13.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1493;15.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1498;14.08.2022;000,0050;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1524;18.08.2022;000,0074;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
